"experiment_group","age"
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,19
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,20
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,21
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,22
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,23
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,24
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,25
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,26
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,27
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,28
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,29
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,30
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,31
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,32
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,33
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,34
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,35
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
A,36
